DATASET_BINARY

SEPARATOR COMMA

DATASET_LABEL,binary

COLOR,#e41a1c

FIELD_SHAPES,1

FIELD_LABELS,f1

DATA
n660,1
n706,1
n707,1
n3696,1
n5094,1
n8780,1
n9712,1
n9870,1
n11658,1
n11659,1
n11792,1
n12284,1
n12692,1
n13402,1
n13403,1
n13472,1
n13473,1
n13474,1
n13475,1
n14898,1
n14908,1
n14910,1
n14912,1
n14913,1
n15113,1
n15942,1
n16354,1
n16358,1
n16360,1
n16362,1
n16363,1
n16364,1
n16368,1
n16369,1
n16374,1
n16375,1
n16376,1
n16378,1
n16379,1
n16382,1
n16384,1
n16385,1
n16386,1
n16390,1
n16392,1
n16394,1
n16395,1
n16396,1
n16398,1
n16400,1
n16402,1
n16403,1
n16456,1
n17608,1
n17609,1
n17654,1
n17866,1
n18108,1
n18109,1
n18602,1
n20238,1
n20254,1
n20256,1
n20257,1
n23124,1
n24000,1
n24002,1
n24003,1
n24188,1
n24692,1
n28610,1
n29650,1
n29652,1
n29653,1
