DATASET_BINARY

SEPARATOR COMMA

DATASET_LABEL,binary

COLOR,#000000

FIELD_SHAPES,1

FIELD_LABELS,f1

DATA
n2,1
n4,1
n6,1
n12,1
n13,1
n20,1
n21,1
n22,1
n23,1
n24,1
n26,1
n28,1
n29,1
n34,1
n36,1
n37,1
n38,1
n40,1
n42,1
n44,1
n45,1
n46,1
n50,1
n51,1
n54,1
n56,1
n57,1
n58,1
n60,1
n61,1
n62,1
n68,1
n70,1
n71,1
n72,1
n74,1
n76,1
n78,1
n80,1
n82,1
n83,1
n92,1
n93,1
n94,1
n96,1
n98,1
n99,1
n104,1
n105,1
n108,1
n112,1
n113,1
n114,1
n116,1
n117,1
n120,1
n122,1
n124,1
n126,1
n127,1
n130,1
n131,1
n132,1
n134,1
n136,1
n138,1
n142,1
n144,1
n146,1
n148,1
n149,1
n152,1
n154,1
n158,1
n160,1
n162,1
n166,1
n167,1
n168,1
n172,1
n174,1
n175,1
n176,1
n178,1
n180,1
n181,1
n184,1
n190,1
n191,1
n192,1
n193,1
n198,1
n199,1
n200,1
n202,1
n203,1
n204,1
n206,1
n208,1
n212,1
n216,1
n218,1
n220,1
n221,1
n222,1
n224,1
n226,1
n228,1
n229,1
n234,1
n235,1
n236,1
n240,1
n241,1
n242,1
n244,1
n245,1
n250,1
n251,1
n252,1
n254,1
n256,1
n258,1
n259,1
n260,1
n264,1
n265,1
n268,1
n270,1
n271,1
n272,1
n274,1
n275,1
n280,1
n281,1
n284,1
n285,1
n286,1
n288,1
n289,1
n296,1
n297,1
n298,1
n300,1
n301,1
n308,1
n309,1
n312,1
n314,1
n316,1
n317,1
n318,1
n322,1
n324,1
n326,1
n327,1
n328,1
n332,1
n333,1
n334,1
n336,1
n340,1
n344,1
n345,1
n346,1
n348,1
n349,1
n352,1
n354,1
n356,1
n357,1
n360,1
n362,1
n363,1
n364,1
n366,1
n368,1
n372,1
n374,1
n376,1
n378,1
n379,1
n382,1
n383,1
n384,1
n386,1
n388,1
n392,1
n393,1
n394,1
n396,1
n397,1
n400,1
n402,1
n406,1
n407,1
n408,1
n409,1
n414,1
n416,1
n417,1
n418,1
n420,1
n422,1
n423,1
n428,1
n429,1
n430,1
n432,1
n434,1
n435,1
n440,1
n441,1
n442,1
n446,1
n448,1
n452,1
n456,1
n457,1
n458,1
n460,1
n461,1
n466,1
n467,1
n468,1
n472,1
n473,1
n474,1
n476,1
n478,1
n479,1
n480,1
n484,1
n486,1
n488,1
n490,1
n492,1
n493,1
n494,1
n500,1
n501,1
n502,1
n504,1
n507,1
n510,1
n512,1
n513,1
n516,1
n518,1
n520,1
n521,1
n524,1
n526,1
n528,1
n529,1
n530,1
n532,1
n534,1
n536,1
n538,1
n540,1
n541,1
n544,1
n546,1
n550,1
n552,1
n554,1
n558,1
n559,1
n562,1
n563,1
n564,1
n565,1
n568,1
n572,1
n578,1
n579,1
n580,1
n584,1
n586,1
n588,1
n589,1
n594,1
n595,1
n596,1
n598,1
n600,1
n601,1
n604,1
n608,1
n616,1
n618,1
n619,1
n624,1
n626,1
n627,1
n630,1
n631,1
n634,1
n635,1
n636,1
n637,1
n640,1
n642,1
n643,1
n646,1
n648,1
n650,1
n652,1
n653,1
n656,1
n657,1
n660,1
n661,1
n662,1
n664,1
n666,1
n668,1
n669,1
n672,1
n673,1
n680,1
n681,1
n684,1
n685,1
n688,1
n690,1
n691,1
n692,1
n694,1
n695,1
n706,1
n707,1
n714,1
n715,1
n720,1
n724,1
n726,1
n727,1
n730,1
n731,1
n732,1
n734,1
n736,1
n742,1
n743,1
n744,1
n745,1
n746,1
n748,1
n754,1
n755,1
n756,1
n760,1
n761,1
n764,1
n766,1
n767,1
n772,1
n773,1
n774,1
n778,1
n779,1
n780,1
n782,1
n783,1
n786,1
n788,1
n789,1
n794,1
n795,1
n796,1
n797,1
n798,1
n802,1
n804,1
n806,1
n808,1
n810,1
n812,1
n814,1
n818,1
n819,1
n820,1
n821,1
n828,1
n830,1
n831,1
n832,1
n834,1
n835,1
n848,1
n850,1
n852,1
n854,1
n856,1
n858,1
n860,1
n861,1
n864,1
n868,1
n869,1
n872,1
n873,1
n876,1
n877,1
n880,1
n881,1
n882,1
n883,1
n884,1
n892,1
n894,1
n896,1
n900,1
n901,1
n902,1
n906,1
n907,1
n912,1
n914,1
n915,1
n922,1
n924,1
n925,1
n926,1
n930,1
n931,1
n932,1
n934,1
n935,1
n936,1
n940,1
n944,1
n945,1
n946,1
n948,1
n950,1
n952,1
n953,1
n956,1
n957,1
n960,1
n962,1
n964,1
n970,1
n971,1
n972,1
n974,1
n975,1
n976,1
n980,1
n982,1
n984,1
n985,1
n988,1
n990,1
n991,1
n994,1
n998,1
n1000,1
n1001,1
n1006,1
n1007,1
n1008,1
n1009,1
n1012,1
n1013,1
n1016,1
n1017,1
n1018,1
n1020,1
n1021,1
n1024,1
n1026,1
n1027,1
n1032,1
n1033,1
n1034,1
n1036,1
n1038,1
n1040,1
n1041,1
n1044,1
n1045,1
n1050,1
n1051,1
n1056,1
n1057,1
n1058,1
n1060,1
n1061,1
n1062,1
n1066,1
n1068,1
n1069,1
n1072,1
n1073,1
n1074,1
n1076,1
n1077,1
n1088,1
n1090,1
n1092,1
n1094,1
n1095,1
n1096,1
n1098,1
n1102,1
n1104,1
n1106,1
n1108,1
n1110,1
n1111,1
n1118,1
n1120,1
n1122,1
n1124,1
n1125,1
n1128,1
n1129,1
n1132,1
n1133,1
n1134,1
n1135,1
n1142,1
n1143,1
n1144,1
n1146,1
n1147,1
n1148,1
n1154,1
n1156,1
n1157,1
n1162,1
n1164,1
n1165,1
n1166,1
n1168,1
n1170,1
n1171,1
n1176,1
n1177,1
n1178,1
n1180,1
n1184,1
n1185,1
n1186,1
n1188,1
n1189,1
n1192,1
n1194,1
n1196,1
n1200,1
n1202,1
n1203,1
n1206,1
n1207,1
n1210,1
n1212,1
n1214,1
n1215,1
n1218,1
n1220,1
n1222,1
n1223,1
n1226,1
n1227,1
n1228,1
n1230,1
n1232,1
n1234,1
n1235,1
n1242,1
n1243,1
n1246,1
n1250,1
n1252,1
n1254,1
n1255,1
n1260,1
n1261,1
n1262,1
n1266,1
n1267,1
n1268,1
n1270,1
n1271,1
n1272,1
n1274,1
n1280,1
n1282,1
n1284,1
n1285,1
n1292,1
n1293,1
n1294,1
n1300,1
n1302,1
n1303,1
n1306,1
n1307,1
n1314,1
n1315,1
n1316,1
n1318,1
n1319,1
n1322,1
n1324,1
n1325,1
n1326,1
n1328,1
n1330,1
n1331,1
n1334,1
n1335,1
n1338,1
n1340,1
n1341,1
n1342,1
n1346,1
n1347,1
n1348,1
n1350,1
n1354,1
n1356,1
n1358,1
n1359,1
n1381,1
n1390,1
n1391,1
n1430,1
n1480,1
n1528,1
n1602,1
n1626,1
n1627,1
n1680,1
n1722,1
n1730,1
n1739,1
n1744,1
n1762,1
n1775,1
n1780,1
n1792,1
n1793,1
n1794,1
n1796,1
n1797,1
n1800,1
n1801,1
n1804,1
n1816,1
n1818,1
n1819,1
n1822,1
n1824,1
n1826,1
n1828,1
n1830,1
n1831,1
n1832,1
n1842,1
n1843,1
n1846,1
n1847,1
n1852,1
n1854,1
n1856,1
n1857,1
n1858,1
n1860,1
n1862,1
n1864,1
n1868,1
n1870,1
n1872,1
n1876,1
n1877,1
n1878,1
n1879,1
n1884,1
n1885,1
n1886,1
n1887,1
n1890,1
n1891,1
n1892,1
n1894,1
n1895,1
n1912,1
n1915,1
n1922,1
n1924,1
n1984,1
n1985,1
n1994,1
n1996,1
n1997,1
n2000,1
n2002,1
n2006,1
n2007,1
n2008,1
n2010,1
n2011,1
n2014,1
n2016,1
n2017,1
n2022,1
n2026,1
n2032,1
n2033,1
n2034,1
n2035,1
n2036,1
n2038,1
n2042,1
n2044,1
n2045,1
n2046,1
n2048,1
n2049,1
n2052,1
n2054,1
n2058,1
n2102,1
n2103,1
n2108,1
n2110,1
n2112,1
n2113,1
n2196,1
n2197,1
n2204,1
n2205,1
n2206,1
n2207,1
n2302,1
n2304,1
n2312,1
n2313,1
n2314,1
n2316,1
n2318,1
n2319,1
n2340,1
n2342,1
n2343,1
n2344,1
n2346,1
n2348,1
n2349,1
n2366,1
n2392,1
n2393,1
n2400,1
n2401,1
n2420,1
n2438,1
n2440,1
n2441,1
n2462,1
n2477,1
n2480,1
n2506,1
n2508,1
n2509,1
n2536,1
n2537,1
n2540,1
n2541,1
n2542,1
n2550,1
n2551,1
n2552,1
n2556,1
n2557,1
n2558,1
n2560,1
n2561,1
n2580,1
n2581,1
n2584,1
n2648,1
n2649,1
n2650,1
n2652,1
n2656,1
n2658,1
n2659,1
n2662,1
n2664,1
n2665,1
n2668,1
n2670,1
n2671,1
n2672,1
n2674,1
n2676,1
n2678,1
n2679,1
n2680,1
n2796,1
n2816,1
n2926,1
n2940,1
n2994,1
n2995,1
n3056,1
n3072,1
n3073,1
n3078,1
n3084,1
n3104,1
n3206,1
n3223,1
n3226,1
n3228,1
n3230,1
n3231,1
n3232,1
n3234,1
n3238,1
n3240,1
n3242,1
n3243,1
n3244,1
n3246,1
n3250,1
n3252,1
n3254,1
n3258,1
n3259,1
n3262,1
n3263,1
n3270,1
n3292,1
n3294,1
n3295,1
n3302,1
n3340,1
n3406,1
n3422,1
n3434,1
n3438,1
n3439,1
n3440,1
n3442,1
n3472,1
n3474,1
n3475,1
n3492,1
n3494,1
n3498,1
n3500,1
n3501,1
n3502,1
n3504,1
n3508,1
n3509,1
n3510,1
n3511,1
n3546,1
n3550,1
n3551,1
n3552,1
n3553,1
n3634,1
n3636,1
n3650,1
n3654,1
n3656,1
n3657,1
n3670,1
n3676,1
n3678,1
n3682,1
n3684,1
n3685,1
n3688,1
n3689,1
n3690,1
n3691,1
n3696,1
n3725,1
n3766,1
n3784,1
n3785,1
n3800,1
n3810,1
n3811,1
n3814,1
n3815,1
n3820,1
n3821,1
n3824,1
n3825,1
n3826,1
n3828,1
n3830,1
n3832,1
n3834,1
n3836,1
n3838,1
n3840,1
n3844,1
n3846,1
n3847,1
n3850,1
n3851,1
n3852,1
n3854,1
n3856,1
n3857,1
n3920,1
n3934,1
n3936,1
n3937,1
n3940,1
n3952,1
n3980,1
n3982,1
n3984,1
n3986,1
n3987,1
n3994,1
n3995,1
n4012,1
n4017,1
n4124,1
n4142,1
n4164,1
n4166,1
n4167,1
n4176,1
n4190,1
n4206,1
n4208,1
n4209,1
n4219,1
n4231,1
n4236,1
n4242,1
n4287,1
n4294,1
n4295,1
n4296,1
n4298,1
n4300,1
n4302,1
n4303,1
n4312,1
n4314,1
n4316,1
n4317,1
n4638,1
n4804,1
n4842,1
n4844,1
n4845,1
n4875,1
n4878,1
n4887,1
n4892,1
n4902,1
n4903,1
n4934,1
n4936,1
n4937,1
n4940,1
n4941,1
n4942,1
n4964,1
n5002,1
n5003,1
n5004,1
n5006,1
n5008,1
n5010,1
n5011,1
n5012,1
n5014,1
n5024,1
n5026,1
n5027,1
n5030,1
n5032,1
n5036,1
n5038,1
n5039,1
n5040,1
n5044,1
n5046,1
n5047,1
n5050,1
n5052,1
n5054,1
n5056,1
n5058,1
n5059,1
n5064,1
n5066,1
n5067,1
n5068,1
n5070,1
n5072,1
n5074,1
n5075,1
n5097,1
n5106,1
n5108,1
n5109,1
n5122,1
n5124,1
n5125,1
n5126,1
n5132,1
n5133,1
n5134,1
n5135,1
n5138,1
n5142,1
n5143,1
n5146,1
n5148,1
n5149,1
n5152,1
n5154,1
n5155,1
n5156,1
n5158,1
n5160,1
n5161,1
n5166,1
n5167,1
n5168,1
n5170,1
n5172,1
n5173,1
n5174,1
n5180,1
n5182,1
n5183,1
n5184,1
n5188,1
n5190,1
n5192,1
n5193,1
n5194,1
n5206,1
n5207,1
n5208,1
n5209,1
n5214,1
n5215,1
n5218,1
n5219,1
n5224,1
n5226,1
n5230,1
n5232,1
n5233,1
n5236,1
n5237,1
n5238,1
n5242,1
n5244,1
n5245,1
n5248,1
n5252,1
n5253,1
n5254,1
n5256,1
n5258,1
n5259,1
n5264,1
n5266,1
n5267,1
n5268,1
n5270,1
n5272,1
n5274,1
n5276,1
n5278,1
n5279,1
n5282,1
n5284,1
n5288,1
n5292,1
n5293,1
n5294,1
n5295,1
n5298,1
n5300,1
n5302,1
n5303,1
n5306,1
n5308,1
n5309,1
n5310,1
n5312,1
n5314,1
n5315,1
n5318,1
n5320,1
n5322,1
n5323,1
n5328,1
n5330,1
n5331,1
n5332,1
n5334,1
n5336,1
n5340,1
n5346,1
n5348,1
n5350,1
n5351,1
n5354,1
n5355,1
n5358,1
n5360,1
n5362,1
n5364,1
n5365,1
n5370,1
n5372,1
n5374,1
n5376,1
n5380,1
n5381,1
n5384,1
n5385,1
n5388,1
n5389,1
n5390,1
n5392,1
n5393,1
n5404,1
n5416,1
n5417,1
n5427,1
n5472,1
n5473,1
n5479,1
n5504,1
n5528,1
n5536,1
n5539,1
n5544,1
n5546,1
n5547,1
n5548,1
n5550,1
n5552,1
n5554,1
n5556,1
n5557,1
n5565,1
n5566,1
n5568,1
n5570,1
n5571,1
n5576,1
n5585,1
n5592,1
n5593,1
n5664,1
n5670,1
n5671,1
n5674,1
n5675,1
n5676,1
n5677,1
n5680,1
n5726,1
n5727,1
n5744,1
n5746,1
n5778,1
n5789,1
n5804,1
n5808,1
n5810,1
n5812,1
n5813,1
n5814,1
n5816,1
n5824,1
n5825,1
n5826,1
n5828,1
n5829,1
n5832,1
n5834,1
n5835,1
n5836,1
n5838,1
n5840,1
n5950,1
n5980,1
n5981,1
n5982,1
n6030,1
n6038,1
n6058,1
n6078,1
n6080,1
n6082,1
n6083,1
n6110,1
n6150,1
n6165,1
n6219,1
n6222,1
n6230,1
n6238,1
n6242,1
n6255,1
n6260,1
n6268,1
n6278,1
n6280,1
n6281,1
n6286,1
n6307,1
n6308,1
n6309,1
n6314,1
n6316,1
n6319,1
n6330,1
n6331,1
n6332,1
n6333,1
n6340,1
n6364,1
n6365,1
n6374,1
n6375,1
n6376,1
n6378,1
n6379,1
n6380,1
n6386,1
n6387,1
n6388,1
n6390,1
n6391,1
n6392,1
n6398,1
n6399,1
n6400,1
n6401,1
n6404,1
n6405,1
n6406,1
n6408,1
n6409,1
n6412,1
n6416,1
n6418,1
n6419,1
n6424,1
n6425,1
n6432,1
n6434,1
n6436,1
n6439,1
n6440,1
n6450,1
n6452,1
n6453,1
n6456,1
n6457,1
n6458,1
n6460,1
n6462,1
n6464,1
n6466,1
n6472,1
n6473,1
n6474,1
n6478,1
n6482,1
n6484,1
n6486,1
n6488,1
n6489,1
n6490,1
n6492,1
n6500,1
n6501,1
n6505,1
n6506,1
n6508,1
n6509,1
n6512,1
n6513,1
n6516,1
n6518,1
n6520,1
n6521,1
n6524,1
n6526,1
n6532,1
n6534,1
n6536,1
n6537,1
n6542,1
n6544,1
n6546,1
n6550,1
n6551,1
n6552,1
n6554,1
n6556,1
n6558,1
n6560,1
n6561,1
n6562,1
n6566,1
n6568,1
n6569,1
n6570,1
n6576,1
n6578,1
n6579,1
n6584,1
n6585,1
n6586,1
n6587,1
n6590,1
n6591,1
n6596,1
n6597,1
n6600,1
n6601,1
n6602,1
n6604,1
n6606,1
n6610,1
n6616,1
n6620,1
n6621,1
n6622,1
n6626,1
n6627,1
n6630,1
n6632,1
n6634,1
n6636,1
n6638,1
n6640,1
n6641,1
n6644,1
n6648,1
n6649,1
n6650,1
n6654,1
n6656,1
n6658,1
n6660,1
n6666,1
n6668,1
n6669,1
n6670,1
n6672,1
n6673,1
n6676,1
n6677,1
n6682,1
n6683,1
n6686,1
n6688,1
n6689,1
n6690,1
n6692,1
n6694,1
n6696,1
n6698,1
n6699,1
n6702,1
n6703,1
n6706,1
n6708,1
n6710,1
n6711,1
n6714,1
n6715,1
n6718,1
n6719,1
n6720,1
n6722,1
n6723,1
n6726,1
n6728,1
n6734,1
n6736,1
n6738,1
n6739,1
n6742,1
n6744,1
n6745,1
n6746,1
n6748,1
n6749,1
n6754,1
n6755,1
n6758,1
n6762,1
n6764,1
n6766,1
n6770,1
n6771,1
n6772,1
n6774,1
n6775,1
n6778,1
n6780,1
n6781,1
n6784,1
n6786,1
n6787,1
n6792,1
n6793,1
n6794,1
n6796,1
n6800,1
n6802,1
n6803,1
n6804,1
n6806,1
n6808,1
n6809,1
n6814,1
n6815,1
n6820,1
n6821,1
n6822,1
n6823,1
n6824,1
n6826,1
n6830,1
n6831,1
n6832,1
n6833,1
n6838,1
n6840,1
n6842,1
