DATASET_BINARY

SEPARATOR COMMA

DATASET_LABEL,binary

COLOR,#e41a1c

FIELD_SHAPES,1

FIELD_LABELS,f1

DATA
n847,1
n2204,1
n2205,1
n2206,1
n2207,1
n2550,1
n2551,1
n2552,1
n2553,1
n5677,1
n6464,1
n7050,1
n7051,1
n7130,1
n7264,1
n7362,1
n7363,1
n7364,1
n7366,1
n7367,1
n7404,1
n7874,1
n8024,1
n8192,1
n8194,1
n8196,1
n8197,1
n8606,1
n8607,1
n8612,1
n8614,1
n8615,1
n8618,1
n8619,1
n8620,1
n8621,1
n8624,1
n8626,1
n8627,1
n8630,1
n8632,1
n8633,1
n8636,1
n8638,1
n8639,1
n8642,1
n8643,1
n8644,1
n8645,1
n9124,1
n9494,1
n9495,1
n9788,1
n9954,1
n9956,1
n9957,1
n10714,1
n10716,1
n10718,1
n10720,1
n10724,1
n10725,1
n10728,1
n10730,1
n10732,1
n10733,1
n10734,1
n10736,1
n10738,1
n10740,1
n10742,1
n10743,1
n11573,1
n13582,1
n13584,1
n13585,1
n21226,1
n21718,1
n24765,1
n30006,1
