DATASET_BINARY

    SEPARATOR COMMA

    DATASET_LABEL,binary

    COLOR,#e41a1c

    FIELD_SHAPES,1

    FIELD_LABELS,f1

    DATA
    n2694,1
n11288,1
n11294,1
n11334,1
n11412,1
n11418,1
n11430,1
n11432,1
n11433,1
n11436,1
n11437,1
n11438,1
n11440,1
n11442,1
n11443,1
n11470,1
n11472,1
n11473,1
n11478,1
n11479,1
n11482,1
n11484,1
n11486,1
n11487,1
n11490,1
n11491,1
n11492,1
n11496,1
n11498,1
n11500,1
n11501,1
n11502,1
n11508,1
n11510,1
n11511,1
n11514,1
n11515,1
n11516,1
n11517,1
n11518,1
n11522,1
n11523,1
n11526,1
n11530,1
n11531,1
n11532,1
n11534,1
n11536,1
n11537,1
n11540,1
n11542,1
n11544,1
n11545,1
n11548,1
n11549,1
n11550,1
n11554,1
n11556,1
n11557,1
n11560,1
n11561,1
n11562,1
n11563,1
n11566,1
n11568,1
n11572,1
n11573,1
n11576,1
n11578,1
n11579,1
n11580,1
n11582,1
n11586,1
n11587,1
n11588,1
n11592,1
n11594,1
n11596,1
n11597,1
n11604,1
n11606,1
n11608,1
n11610,1
n11611,1
n11614,1
n11615,1
n11616,1
n11620,1
n11621,1
n11624,1
n11625,1
n11626,1
n11628,1
n11629,1
n11632,1
n11633,1
n11634,1
n11638,1
n11640,1
n11642,1
n11644,1
n11645,1
n11646,1
n11650,1
n11652,1
n11654,1
n11656,1
n11658,1
n11659,1
n11662,1
n11664,1
n11666,1
n11667,1
n11670,1
n11671,1
n11672,1
n11674,1
n11676,1
n11677,1
n11682,1
n11684,1
n11686,1
n11687,1
n11690,1
n11692,1
n11694,1
n11695,1
n11696,1
n11698,1
n11700,1
n11701,1
n11702,1
n11706,1
n11710,1
n11712,1
n11714,1
n11716,1
n11718,1
n11719,1
n11722,1
n11724,1
n11725,1
n11728,1
n11729,1
n11732,1
n11734,1
n11736,1
n11737,1
n11740,1
n11741,1
n11742,1
n11744,1
n11746,1
n11747,1
n11752,1
n11754,1
n11755,1
n11758,1
n11760,1
n11762,1
n11763,1
n11766,1
n11768,1
n11769,1
n11770,1
n11772,1
n11774,1
n11775,1
n11780,1
n11782,1
n11784,1
n11785,1
n11788,1
n11790,1
n11792,1
n11793,1
n11794,1
n11798,1
n11799,1
n11800,1
n11802,1
n11804,1
n11810,1
n11811,1
n11812,1
n11814,1
n11815,1
n11816,1
n11818,1
n11820,1
n11822,1
n11823,1
n11828,1
n11832,1
n11834,1
n11835,1
n11836,1
n11838,1
n11840,1
n11841,1
n11844,1
n11846,1
n11847,1
n11850,1
n11851,1
n11852,1
n11854,1
n11856,1
n11857,1
n11862,1
n11863,1
n11866,1
n11868,1
n11869,1
n11870,1
n11872,1
n11874,1
n11875,1
n11878,1
n11879,1
n11882,1
n11884,1
n11886,1
n11887,1
n11890,1
n11891,1
n11892,1
n11894,1
n11895,1
n11898,1
n11899,1
