DATASET_BINARY

SEPARATOR COMMA

DATASET_LABEL,binary

COLOR,#e41a1c

FIELD_SHAPES,1

FIELD_LABELS,f1

DATA
n2000,1
n2002,1
n2006,1
n2007,1
n2008,1
n2010,1
n2011,1
n2196,1
n2197,1
n5820,1
n5824,1
n5825,1
n5826,1
n5828,1
n5829,1
n5832,1
n5834,1
n5835,1
n5836,1
n5838,1
n5840,1
n5841,1
n6080,1
n9026,1
n9294,1
n9296,1
n9297,1
n18494,1
n20198,1
n20210,1
n20212,1
n20213,1
n23932,1
n24961,1
n25997,1
n29542,1
n29544,1
n29546,1
n29548,1
n29550,1
n29552,1
n29554,1
n29556,1
n29558,1
n29560,1
n29562,1
n29564,1
n29566,1
n29568,1
n29570,1
n29572,1
n29574,1
n29575,1
