DATASET_BINARY

SEPARATOR COMMA

DATASET_LABEL,binary

COLOR,#e41a1c

FIELD_SHAPES,1

FIELD_LABELS,f1

DATA
n11662,1
n17386,1
n17387,1
n22149,1
n24794,1
n30224,1
n30232,1
n30234,1
n30238,1
n30240,1
n30241,1
n30242,1
n30244,1
n30246,1
n30248,1
n30250,1
n30252,1
n30254,1
n30256,1
n30260,1
n30262,1
n30263,1
n30264,1
n30266,1
n30268,1
n30272,1
n30273,1
n30274,1
n30276,1
n30278,1
n30280,1
n30282,1
n30284,1
n30286,1
n30288,1
n30290,1
n30294,1
n30295,1
n30296,1
n30302,1
n30303,1
n30304,1
n30305,1
n30308,1
n30309,1
n30312,1
n30313,1
n30314,1
n30316,1
n30318,1
n30320,1
n30322,1
n30324,1
n30328,1
n30329,1
n30330,1
n30331,1
