DATASET_BINARY

SEPARATOR COMMA

DATASET_LABEL,binary

COLOR,#a65628

FIELD_SHAPES,1

FIELD_LABELS,f1

DATA
n732,1
n734,1
n736,1
n738,1
n742,1
n743,1
n744,1
n745,1
n852,1
n854,1
n856,1
n858,1
n860,1
n861,1
n1823,1
n2438,1
n2440,1
n2441,1
n3670,1
n6418,1
n6419,1
n7288,1
n7289,1
n7290,1
n7292,1
n7294,1
n7295,1
n7966,1
n8596,1
n8802,1
n8818,1
n9134,1
n9430,1
n11640,1
n11698,1
n11714,1
n11716,1
n11718,1
n11719,1
n12450,1
n12451,1
n14108,1
n14109,1
n14484,1
n16848,1
n17526,1
n19570,1
n20196,1
n26622,1
n27076,1
n27182,1
n27183,1
